Title,Price,Link,Description,Main image,Caregory,Subcaregory
Spirit - Frankincense & Myrrh | 9oz Luxe Classic Vessel (Pet Friendly Candle),4500.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/christmas-candle-spirit-9oz-luxe-classic-vessel,"Fill your home with a 100% natural welcoming, classic and festive scent this Christmas!Â 
Discover a trio of Christmas gifts as timeless as the story of the Three Wise Magi, brought to life by our Luxe Classic Vessel candle. Our 9oz candle contains a 100% natural essential oil blend of frankincense and myrrh, plus an electroplated gold jar that beautifully completes the traditional gift!



Spirit is a delightful and therapeuticÂ blend of Frankincense and MyrrhÂ pure essential oils, hand-blended and enveloped in pure beeswax. The serene yet invigorating aroma is perfect for any home and safe for beloved pets ð¶ð
Â Gift Ready - Boxed with red festive bow and blank gift tag for your personal message!Â A heart warming luxury gift to give to someone special, who appreciates natural luxury and eco-friendly products!


- Burn Time: 40+ hours

- Scent Throw: Medium - Bedroom/Medium Size Room
- Size : H: 100mm Ã: 80mmÂ Â | Wax amount approx.: 9oz
- Pure cotton wicks
-Â 100% natural candle
-Â Individually hand-poured pure beeswax candles, with natural essential oils.
- Clean burn and non-toxic. Free from parabens,Â phthalates, CLP compliant and safety tested
- View ourÂ completeÂ luxury beeswax candle collection



Candle Care & Advice
Always burn candles for 2-4 hours each lighting, to avoid tunnelling and ensure an even burn.Â Always burn candles safely - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Beeswax has so many benefits. Beeswax has so many benefits. Beeswax is the most sustainable, renewable and eco-friendly candle wax - unlike other waxes it requires no pesticides, deforestation or processing to convert into a wax! It's all natural, organic and gives a pure and longer burn with a candle flame with the light spectrum is similar to the Sun! It also is the only candle wax that able to purify the air of dust and other pollutants by releasing negative ions! Negative ions have also been proven to improve mood! The Egyptians believed beeswax to be magical and beeswax candles widely used in Religious and Spiritual ceremony!Â 


Refills

We offer refills!!!!, saving you up to 50% in cost and making it a completely zero-waste product! Simply select the refill option above to get a new refill in a new each month- each scent is inspired by the month and season!",//beeluxxcandles.com/cdn/shop/files/9ozgoldchristmas3_720x.jpg?v=1699208980,candles,beeswax candles
The Bouquet Candle | Autumn Sun,3100.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bouquet-candle-autumn-sun,"Unlock a world of exquisite beauty with The Bouquet Candle.
Handcrafted from pure beeswax and intricately moulded into a captivating rose bouquet shape, this exquisiteÂ Autumn Sun scented candle is the perfect addition to your home dÃ©cor!
Revel in its luxurious aroma and alluring aesthetic for a heightened sense of calm and relaxation.

Â 
-Â Free standing candle
- Burn Time: 40+ hours
- Scent Throw: Small/Medium Room
- Size: H: 100mm Ã:80mm / 330g approx
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Burn candle forÂ 3-4 hours each lighting, to avoid tunnellingÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/9294E46A-3DEE-44C2-B6BE-5D779F9A67A0_662e563d-561d-445c-a830-8aab9644910a_720x.jpg?v=1694976540,candles,beeswax candles
The Bouquet Candle | Caramelised Pear & Vanilla Ice-Cream,3100.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bouquet-candle-caramelised-pear-vanilla-ice-cream-1,"Unlock a world of exquisite beauty with The Bouquet Candle. Handcrafted from pure beeswax and intricately moulded into a captivating rose bouquet shape, this exquisite Caramelised Pear & Ice-creamÂ scented candle is the perfect addition to your home dÃ©cor.
Revel in its luxurious aroma and alluring aesthetic for a heightened sense of calm and relaxation.

Â 
-Â Free standing open flame candle
- Burn Time: 40+ hours
- Scent Throw: Small/Medium Room
- Size: H: 100mm Ã:80mm / 330g approx
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Burn candle forÂ 3-4 hours each lighting, to avoid tunnellingÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/9294E46A-3DEE-44C2-B6BE-5D779F9A67A0_82945407-49b7-4dd4-9adc-12db6bff70fc_720x.jpg?v=1694976701,candles,beeswax candles
The Bouquet Candle | Halloween Candy,3100.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bouquet-candle-halloween-candy,"Unlock a world of exquisite beauty with The Bouquet Candle. Handcrafted from pure beeswax and intricately moulded into a captivating rose bouquet shape, this exquisiteÂ Halloween Candy scented candle is the perfect addition to your home dÃ©cor. Revel in its luxurious aroma and alluring aesthetic for a heightened sense of calm and relaxation.

Â 
-Â Free standing open flame candle
- Burn Time: 40+ hours
- Scent Throw: Small/Medium Room
- Size: H: 100mm Ã:80mm / 330g approx
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Burn candle forÂ 3-4 hours each lighting, to avoid tunnellingÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/9294E46A-3DEE-44C2-B6BE-5D779F9A67A0_6a85db14-8ae0-48cf-82cf-7e324406bde1_720x.jpg?v=1694976800,candles,beeswax candles
The Bouquet Candle | Jasmine & Patchouli,3100.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bouquet-candle,"Unlock a world of exquisite beauty with The Bouquet Candle. Handcrafted from pure beeswax and intricately moulded into a captivating rose bouquet shape, this exquisite Jasmine & Patchouli scented candle is the perfect addition to your home dÃ©cor. Revel in its luxurious aroma and alluring aesthetic for a heightened sense of calm and relaxation.
Â 
-Â Free standing open flame candle
- Burn Time: 40+ hours
- Scent Throw: Small/Medium Room
- Size: H: 100mm Ã:80mm / 330g approx
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Burn candle forÂ 3-4 hours each lighting, to avoid tunnellingÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/9294E46A-3DEE-44C2-B6BE-5D779F9A67A0_7cc56758-21fd-4b48-9edb-da025a005219_720x.jpg?v=1690486760,candles,beeswax candles
The Bouquet Candle | Joyeux Noel (100% Natural Essential Oil Scent Blend),3600.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bouquet-candle-joyeux-noel-100-natural-essential-oil-blend,"Unlock a world of exquisite beauty with The Bouquet Candle. Handcrafted from pure beeswax and intricately moulded into a captivating rose bouquet shape, this exquisiteÂ pure essential oil scented candle is the perfect addition to your home dÃ©cor. Revel in its luxurious aroma and alluring aesthetic for a heightened sense of calm and relaxation.
Fill your home with this welcoming, classic and festive scent this Christmas! Joyeux Noel is aÂ complex layered pure essential oil scent that feels like aÂ bigÂ warm hug!

Â 
-Â Free standing candle
- Burn Time: 40+ hours
- Scent Throw: Small/Medium Room
- Size: H: 100mm Ã:80mm / 330g approx
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Burn candle forÂ 3-4 hours each lighting, to avoid tunnellingÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/9294E46A-3DEE-44C2-B6BE-5D779F9A67A0_c9bc9848-e5c4-4be0-bfbf-a184fd757020_720x.jpg?v=1701078670,candles,beeswax candles
The Bouquet Candle | Sensual (100% Natural Essential Oil Blend),3600.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bouquet-candle-sensual,"Unlock a world of exquisite beauty with The Bouquet Candle. Handcrafted from pure beeswax and intricately moulded into a captivating rose bouquet shape, this exquisiteÂ pure essential oil scented candle is the perfect addition to your home dÃ©cor. Revel in its luxurious aroma and alluring aesthetic for a heightened sense of calm and relaxation.

Â 
-Â Free standing open flame candle
- Burn Time: 40+ hours
- Scent Throw: Small/Medium Room
- Size: H: 100mm Ã:80mm / 330g approx
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Burn candle forÂ 3-4 hours each lighting, to avoid tunnellingÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/9294E46A-3DEE-44C2-B6BE-5D779F9A67A0_9ba22d1d-1c95-48ea-9996-8d6384b0263f_720x.jpg?v=1694976425,candles,beeswax candles
The Bubble Pillar Candle | Blackcurrant & Tuberose,1800.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bubble-cylinder-candle-blackcurrant-tuberose,"TheÂ Bubble Pillar Candle in the uplifting scent ofÂ Blackcurrant & TuberoseÂ a luxurious looking candleÂ perfect for any any room. Made with pure premium beeswax, it emits a soft, soothing glow that will help create a calming atmosphere.
An elegant, tasteful addition to any home, as luxurious as it is beautiful.
Â 
-Â Free standing candle
- Burn Time: 25+ hours
- Scent Throw: Small/Medium Room
- Size: H: 75mm Ã:65mm / 180g approx.
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Only burnÂ candle forÂ 2-3 hours each lighting, to avoid wax dripping and alwaysÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/IMG_1018_8d8a6635-9bb5-4f9b-b95b-5a0478e4987a_720x.jpg?v=1715519598,candles,beeswax candles
The Bubble Pillar Candle | J'adore (Peony Rose & Oud),1800.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bubble-cylinder-candle-jadore-peony-rose-oud,"TheÂ BubbleÂ Pillar Candle in the uplifting scent of
J'adore

(Peony Rose & Oud)Â 
A luxurious looking candleÂ perfect for any any room. Made with pure premium beeswax, it emits a soft, soothing glow that will help create a calming atmosphere.
An elegant, tasteful addition to any home, as luxurious as it is beautiful.
Â 
-Â Free standing candle
- Burn Time: 25+ hours
- Scent Throw: Small/Medium Room
- Size: H: 75mm Ã:65mm / 180g approx.
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Only burnÂ candle forÂ 2-3 hours each lighting, to avoid wax dripping and alwaysÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/IMG_1018_720x.jpg?v=1715519306,candles,beeswax candles
The Bubble Pillar Candle | The Real Housewives,1800.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bubble-cylinder-the-real-housewives,"TheÂ Bubble Pillar Candle in the uplifting scent ofÂ SummerÂ Breeze fabric conditioner - hence the scent name -Â is a luxurious addition to any room in need of relaxation. Made with premium beeswax, it emits a soft, soothing glow that will help create a calming atmosphere.
An elegant, tasteful addition to any home, as luxurious as it is beautiful.
Â 
-Â Free standing candle
- Burn Time: 25+ hours
- Scent Throw: Small/Medium Room
- Size: H: 75mm Ã:65mm / 180g approx.
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Only burnÂ candle forÂ 2-3 hours each lighting, to avoid wax dripping and alwaysÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/IMG_1018_720x.jpg?v=1715519306,candles,beeswax candles
The Bubble Pillar Candle | Wild Honey & Cigar Leaf,1800.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bubble-pillar-candle-dark-honey-tobacco,"TheÂ BubbleÂ Pillar Candle in the uplifting scent of
Wild Honey & Cigar Leaf
Scent Notes
Top: Tobacco, Honey, Spices, Citrus
Mid: Sandalwood
Base: Amber, Tonka Bean, Patchouli
A luxurious looking candleÂ perfect for any any room. Made with pure premium beeswax, it emits a soft, soothing glow that will help create a calming atmosphere.
An elegant, tasteful addition to any home, as luxurious as it is beautiful.
Â 
-Â Free standing candle
- Burn Time: 25+ hours
- Scent Throw: Small/Medium Room
- Size: H: 75mm Ã:65mm / 180g approx.
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Only burnÂ candle forÂ 2-3 hours each lighting, to avoid wax dripping and alwaysÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/IMG_1018_8d8a6635-9bb5-4f9b-b95b-5a0478e4987a_720x.jpg?v=1715519598,candles,beeswax candles
The Bubble Pillar Candle | Wild Rainforest,1800.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-bubble-cylinder-candle-wild-rainforest,"TheÂ Bubble Pillar Candle in the uplifting scent of
Wild Rainforest
(Musk & Sandalwood)Â 
A luxurious looking candleÂ perfect for any any room. Made with pure premium beeswax, it emits a soft, soothing glow that will help create a calming atmosphere.
An elegant, tasteful addition to any home, as luxurious as it is beautiful.
Â 
-Â Free standing candle
- Burn Time: 25+ hours
- Scent Throw: Small/Medium Room
- Size: H: 75mm Ã:65mm / 180g approx.
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Only burnÂ candle forÂ 2-3 hours each lighting, to avoid wax dripping and alwaysÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/IMG_1018_8d8a6635-9bb5-4f9b-b95b-5a0478e4987a_720x.jpg?v=1715519598,candles,beeswax candles
The Flame Candle,2200.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/cascading-waves-pure-beeswax-candle,"The Flame Candle
Aesthetic Pure Beeswax Candle
Gorgeous contemporary swirling, cascading flames design.
Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.
Candle Hugging
To stop dripping and prolong burn time
This candle requires a good 'hug' every 3 hours to avoid dripping and therefore extend burn time.Â 
'Candle hugging' is a technique used at the end of each burn where the wax at the sides of the beeswax candle are pushed towards the wick. To hug your candle, put your candle out and let the wax cool for 5 minutes. Then push the top edge of the candle inwards using your thumbs, flattening the candle edge toward the toward the wick. See the video 'candle hugging' within the product pictures for full instructions :)
Â 
- Burn Time: 45+ hours (Hugging technique required - see below)
- Scent Throw: Subtle, Small Room
- Size: H: 105mm Ã:70mmÂ 
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection



Candle Care & Advice
Only burn candle for 2-3 hours each lighting, to avoid dripping and ensure an even burn. Always burn candles safely - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5mm before lighting,Â to avoid smoking. Always re-centre the wick(s) after each burn.

Benefits Of Beeswax
Beeswax has many benefits. It gives a pure clean burn and the candle flames light spectrum is similar to the Sun's rays making it great for SAD syndrome. It also is the only candle wax with the ability to purify the air of dust and other pollutants by releasing negative ions which have also been proven to improve mood! Which explains it's notable calming effects. The Egyptians believed beeswax to be magical and it's widely used in Religious ceremonies!",//beeluxxcandles.com/cdn/shop/products/pic1_720x.png?v=1681047678,candles,beeswax candles
The Pillar Candle Set,2500.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/aesthetic-pillar-candles-set-of-2,"Set of 2 Natural Beeswax Pillar Candles
The Pillar Candle Set, combinesÂ contemporary and cosy with a slow burning bright golden flame. Adding beauty and tranquillity to your space.
Pure beeswax has aÂ subtle aromatic scent and when burned as a candle it releases aÂ light and soft, cosy, honey like scent. Non-drip and a bright golden flame.
Â 
- Burn Time: Tall candle 20+ hours, Smaller candle 15+ hours
- Scent Throw: Subtle, Small Room
- Size: H: 100mm Ã:48mm & H: 75mmÂ Ã:48mm | 250g approx.
- Pure cotton wicks
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Only burn candle for 2-3 hours each lighting, to avoid dripping and ensure an even burn. Always burn candles safely - see full candle safety adviceÂ here. Always trim the wick(s) to 1cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/IMG_1626_720x.jpg?v=1686063434,candles,beeswax candles
The Rose Bouquet Candle | Alpine Fir (100% Natural Essential Oil Blend),4200.0,https://beeluxxcandles.com//collections/luxury-beeswax-candles/products/the-rose-bouquet-candle-alpine-fir,"Alpine Fir
Sweet Pine | Eucalyptus | Peppermint | Cumin

100% Natural Pure Essential Oil
Unlock a world of exquisite beauty with The Bouquet Candle. Handcrafted from pure beeswax and intricately moulded into a captivating rose bouquet shape, this exquisiteÂ pure essential oil beeswaxÂ candle is the perfect addition to your home fragrance collection. Revel in the luxurious natural aroma of Alpine Fir and alluring aesthetic for a heightened sense of calm and relaxation.
Â 
-Â Free standing open flame candle
- Burn Time: 40+ hours
- Scent Throw: Small/Medium Room
- Size: H: 100mm Ã:80mmÂ  / 350g approx
- Pure cotton wick
- View ourÂ completeÂ luxury beeswax candle collection


Candle Care & Advice
Burn candle forÂ 3-4 hours each lighting, to avoid tunnellingÂ straighten the wick at the end of each lighting to ensure an even burn. Always burn candles safely on a heat resistant level surface - see full candle safety adviceÂ here. Always trim the wick(s) to 0.5cmÂ every 4 hours of candle burn time,Â to avoid smoking. Always re-centre the wick(s) after each burn.


Benefits Of Beeswax

Pure beeswax has aÂ subtle honey-like aromatic scent light, whilst also releasing ions that detoxes the air from pollutants and free-radicals. With it'sÂ bright slow burning golden flame, and gorgeous design, it effortlessly adds beauty and tranquillity to any space.

Beeswax has manyÂ benefits.Â It gives aÂ pure clean burn and the candle flames light spectrumÂ is similar to the Sun's rays! ItÂ also is the only candle wax with the ability toÂ purify the airÂ of dust and other pollutants by releasing negative ions! Negative ionsÂ have also been proven toÂ improve mood! The Egyptians believedÂ beeswax to be magical and it's widely used in Religious and Spiritual ceremony!",//beeluxxcandles.com/cdn/shop/files/rosecandleandbox222_884d6c62-9224-4b10-bf94-b414d9c84e60_720x.jpg?v=1699647696,candles,beeswax candles
